# This file was created by stressberry v0.1.0 on 2017-11-16 16:51:06.398884
cpu frequency: [600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 1200000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 1200000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 1200000000, 600000000, 600000000, 600000000, 1200000000,
  1200000000, 1200002000, 1200002000, 1200000000, 1200000000, 1200002000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200002000, 1200000000, 1200002000, 1200000000, 1200002000, 1200000000,
  1200000000, 1199998000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200002000, 1200000000, 1200000000,
  1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1199998000, 1200000000, 1200000000, 1200002000, 1200002000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1199998000, 1200000000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200002000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 1200000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 1200000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 1200002000, 600000000, 600000000,
  1200002000, 1200000000, 1199998000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200002000, 1200000000, 1200002000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000,
  1200002000, 1200002000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000,
  1200000000, 1199998000, 1199998000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1199998000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000,
  1200000000, 1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200002000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200002000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000,
  1200002000, 1199998000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200002000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
